age,workclass,education,occupation,income
0,0,70, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
3471,0,40, United-States, <=50K
20051,0,36, United-States, >50K
0,0,40, United-States, >50K
0,0,45, Guatemala, <=50K
0,0,40, United-States, <=50K
0,0,26, United-States, <=50K
0,1340,40, United-States, <=50K
0,0,42, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
20051,0,40, United-States, >50K
0,0,20, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, United-States, <=50K
15024,0,60, United-States, >50K
0,0,44, United-States, <=50K
0,0,40, United-States, <=50K
3325,0,40, United-States, <=50K
7298,0,60, India, >50K
0,0,28, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, Thailand, <=50K
0,0,35, Scotland, <=50K
0,0,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
4064,0,50, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,48, Cuba, <=50K
0,1590,35, United-States, <=50K
0,0,60, United-States, >50K
0,0,25, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,60, United-States, <=50K
0,0,40, Peru, <=50K
99999,0,60, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,1876,50, United-States, <=50K
0,0,40, United-States, >50K
0,0,45, United-States, <=50K
594,0,50, United-States, <=50K
0,0,40, United-States, >50K
0,0,60, United-States, <=50K
0,0,35, United-States, <=50K
0,0,40, United-States, <=50K
0,0,60, United-States, <=50K
0,0,40, United-States, >50K
0,0,25, United-States, <=50K
0,0,40, United-States, <=50K
0,0,3, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,30, United-States, <=50K
15024,0,40, United-States, >50K
0,0,24, United-States, <=50K
0,0,50, Mexico, <=50K
0,0,32, United-States, >50K
0,0,24, United-States, <=50K
0,0,48, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, Poland, <=50K
7688,0,50, United-States, >50K
0,0,35, United-States, <=50K
0,0,6, Mexico, <=50K
0,0,56, England, >50K
0,0,40, United-States, <=50K
0,1719,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, >50K
0,0,45, United-States, <=50K
0,0,22, United-States, <=50K
0,0,40, United-States, <=50K
0,0,70, United-States, >50K
0,0,36, United-States, <=50K
0,0,20, United-States, <=50K
0,0,50, United-States, <=50K
0,0,60, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, China, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,30, United-States, <=50K
15024,0,60, United-States, >50K
0,0,70, United-States, <=50K
0,0,30, United-States, >50K
0,0,40, United-States, >50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
7298,0,60, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, ?, >50K
0,0,60, United-States, >50K
0,0,5, United-States, <=50K
0,0,40, Poland, <=50K
0,0,40, United-States, >50K
0,0,50, United-States, >50K
0,0,50, United-States, <=50K
0,0,99, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, ?, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, Ireland, <=50K
0,0,20, United-States, <=50K
0,0,45, United-States, <=50K
0,0,38, United-States, <=50K
0,1876,50, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, >50K
7298,0,60, United-States, >50K
0,0,50, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, Scotland, >50K
0,0,35, United-States, <=50K
0,0,40, United-States, <=50K
3325,0,55, United-States, <=50K
0,0,15, United-States, <=50K
0,0,65, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,20, United-States, <=50K
0,0,75, United-States, >50K
0,0,40, United-States, <=50K
0,0,7, United-States, <=50K
0,1887,60, United-States, >50K
0,0,24, United-States, <=50K
0,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,8, United-States, <=50K
0,0,20, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
99999,0,45, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,40, United-States, <=50K
0,0,12, United-States, <=50K
0,0,72, United-States, <=50K
0,0,58, United-States, >50K
0,1762,40, United-States, <=50K
0,0,99, United-States, >50K
0,0,40, United-States, >50K
0,0,40, Mexico, <=50K
0,0,40, United-States, >50K
2174,0,60, Poland, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,15, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,12, United-States, <=50K
0,0,40, United-States, <=50K
0,0,92, United-States, <=50K
0,0,40, Canada, <=50K
2885,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,60, United-States, >50K
0,0,40, United-States, <=50K
594,0,16, United-States, <=50K
0,1977,40, United-States, >50K
0,0,9, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,45, United-States, >50K
0,0,10, India, <=50K
0,0,40, United-States, <=50K
0,0,45, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, Mexico, <=50K
15024,0,44, United-States, >50K
0,0,30, United-States, <=50K
0,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,46, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,33, United-States, <=50K
0,0,50, United-States, <=50K
0,0,17, United-States, <=50K
0,0,40, United-States, <=50K
0,0,10, United-States, <=50K
0,0,44, United-States, <=50K
0,0,40, United-States, <=50K
0,0,30, Canada, <=50K
0,0,40, United-States, >50K
0,0,43, United-States, >50K
0,0,25, United-States, <=50K
0,0,40, United-States, >50K
1055,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,30, United-States, <=50K
0,0,45, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
5178,0,40, United-States, >50K
0,0,20, ?, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,17, Honduras, <=50K
0,0,12, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,21, United-States, <=50K
15024,0,60, England, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, Guatemala, <=50K
6849,0,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, ?, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,30, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,55, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, Dominican-Republic, <=50K
0,0,40, United-States, <=50K
0,0,45, United-States, <=50K
0,0,50, United-States, <=50K
594,0,15, United-States, <=50K
0,0,45, United-States, <=50K
0,0,40, United-States, >50K
0,0,35, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,50, United-States, <=50K
7688,0,40, United-States, >50K
0,0,38, United-States, <=50K
5013,0,32, United-States, <=50K
0,0,15, United-States, <=50K
0,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,1340,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, United-States, <=50K
0,0,40, Mexico, <=50K
0,1977,50, United-States, >50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, United-States, <=50K
0,0,45, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, United-States, <=50K
0,0,45, United-States, >50K
2829,0,40, United-States, <=50K
0,0,40, Poland, <=50K
0,0,38, United-States, <=50K
7688,0,40, United-States, >50K
0,0,32, United-States, <=50K
0,0,45, United-States, >50K
7298,0,45, United-States, >50K
0,1902,50, United-States, >50K
0,0,75, United-States, >50K
0,0,18, United-States, >50K
0,0,20, South, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, Mexico, <=50K
3325,0,50, United-States, <=50K
0,0,40, United-States, >50K
7298,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,55, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, ?, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,32, United-States, <=50K
0,0,40, Germany, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,48, United-States, >50K
0,0,40, South, <=50K
0,0,50, United-States, <=50K
7688,0,48, United-States, >50K
0,0,30, United-States, <=50K
594,0,10, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
7298,0,40, United-States, >50K
0,0,30, United-States, <=50K
0,0,48, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
10520,0,40, United-States, >50K
0,0,48, United-States, <=50K
0,0,30, United-States, <=50K
0,0,20, United-States, <=50K
0,0,65, United-States, >50K
0,0,40, United-States, <=50K
0,0,45, United-States, <=50K
0,0,30, ?, <=50K
0,0,15, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
99999,0,45, United-States, >50K
0,0,85, United-States, >50K
0,0,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,60, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,70, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, South, <=50K
0,0,17, United-States, <=50K
0,0,40, United-States, <=50K
15024,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,45, United-States, >50K
0,0,48, United-States, <=50K
0,0,50, United-States, <=50K
0,0,48, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,14, United-States, <=50K
0,0,40, United-States, <=50K
0,1887,40, United-States, >50K
0,0,50, United-States, <=50K
15024,0,50, India, >50K
0,0,35, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,45, United-States, <=50K
0,0,40, United-States, <=50K
0,0,30, Dominican-Republic, <=50K
0,0,80, Italy, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, >50K
0,0,50, United-States, >50K
0,0,35, Philippines, <=50K
0,0,84, United-States, >50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, Mexico, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
1848,0,12, United-States, <=50K
0,0,35, Vietnam, <=50K
0,0,30, ?, <=50K
0,0,50, United-States, >50K
0,0,10, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,60, United-States, >50K
0,0,12, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, Puerto-Rico, <=50K
4687,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,1564,70, Iran, >50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,50, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, Poland, >50K
0,2415,65, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, Mexico, >50K
0,1092,40, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,3, United-States, <=50K
0,0,40, United-States, >50K
0,0,60, United-States, <=50K
4787,0,46, United-States, >50K
0,0,40, United-States, >50K
0,0,60, United-States, <=50K
8614,0,39, United-States, >50K
0,0,15, Germany, <=50K
0,0,8, United-States, <=50K
0,0,60, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, >50K
0,0,60, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,70, United-States, <=50K
0,0,12, United-States, <=50K
0,0,40, United-States, >50K
0,0,15, United-States, <=50K
0,0,20, United-States, <=50K
0,0,41, United-States, <=50K
0,0,40, Mexico, <=50K
0,0,16, Mexico, <=50K
0,2377,26, United-States, >50K
0,0,40, Hong, <=50K
0,0,50, United-States, >50K
0,0,30, United-States, <=50K
0,0,35, United-States, <=50K
0,0,60, United-States, <=50K
0,0,80, ?, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,60, United-States, >50K
0,0,50, Germany, <=50K
0,0,40, United-States, <=50K
0,0,65, United-States, >50K
0,0,40, Mexico, <=50K
0,0,20, United-States, <=50K
0,0,10, United-States, <=50K
0,0,45, United-States, >50K
0,0,70, United-States, <=50K
0,0,40, United-States, <=50K
0,0,35, United-States, <=50K
0,0,45, United-States, <=50K
0,0,55, United-States, <=50K
0,0,56, United-States, <=50K
0,0,8, United-States, <=50K
7688,0,45, United-States, >50K
0,0,20, ?, <=50K
0,0,45, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
2174,0,40, United-States, <=50K
4650,0,50, Ireland, <=50K
0,0,40, United-States, >50K
2885,0,40, United-States, <=50K
0,0,10, United-States, <=50K
0,0,40, United-States, <=50K
0,0,55, United-States, <=50K
0,0,36, United-States, <=50K
0,0,40, Columbia, <=50K
0,0,48, United-States, <=50K
0,0,48, United-States, >50K
0,0,40, United-States, <=50K
5178,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,42, United-States, <=50K
0,0,26, United-States, <=50K
0,0,45, United-States, >50K
0,0,25, United-States, <=50K
0,0,30, United-States, <=50K
0,0,36, United-States, <=50K
7298,0,60, United-States, >50K
0,1902,38, United-States, >50K
0,0,20, United-States, <=50K
0,1741,38, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, Italy, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
99999,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,25, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, ?, >50K
0,0,40, United-States, <=50K
0,0,45, United-States, >50K
0,0,40, United-States, <=50K
0,0,43, United-States, <=50K
0,0,30, United-States, <=50K
0,0,20, United-States, <=50K
0,0,60, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, ?, <=50K
0,1485,38, United-States, <=50K
0,0,50, United-States, >50K
0,0,38, United-States, <=50K
0,1848,40, United-States, >50K
0,0,30, United-States, <=50K
0,0,40, United-States, >50K
0,0,42, United-States, <=50K
2907,0,40, Nicaragua, <=50K
0,0,10, United-States, <=50K
3103,0,60, United-States, >50K
0,1628,60, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
7688,0,40, United-States, >50K
0,0,50, United-States, <=50K
0,0,44, United-States, <=50K
0,2415,40, United-States, >50K
0,0,84, United-States, <=50K
0,0,40, Italy, >50K
0,0,40, ?, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
7298,0,45, United-States, >50K
0,2377,60, United-States, >50K
0,0,35, United-States, <=50K
0,0,15, United-States, <=50K
15024,0,45, United-States, >50K
0,0,12, United-States, <=50K
4650,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,4, United-States, <=50K
0,0,32, United-States, <=50K
0,0,50, United-States, <=50K
0,0,30, Cuba, <=50K
0,0,55, United-States, <=50K
0,2377,25, United-States, >50K
0,0,40, United-States, <=50K
15024,0,45, United-States, >50K
0,0,46, Trinadad&Tobago, <=50K
0,0,32, Philippines, <=50K
0,0,40, United-States, >50K
0,0,24, United-States, >50K
0,0,45, United-States, <=50K
0,0,55, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,11, United-States, <=50K
0,0,20, United-States, <=50K
0,0,40, United-States, >50K
0,0,50, United-States, >50K
0,0,28, Columbia, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,55, United-States, <=50K
0,0,10, United-States, <=50K
0,0,30, United-States, <=50K
13550,0,50, United-States, >50K
0,0,98, United-States, <=50K
0,0,47, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,60, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, El-Salvador, <=50K
5013,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,24, United-States, <=50K
0,0,42, United-States, <=50K
0,0,65, United-States, <=50K
0,0,25, United-States, <=50K
0,0,40, United-States, <=50K
0,0,36, Haiti, <=50K
0,2547,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, Mexico, <=50K
0,0,52, United-States, <=50K
0,0,40, United-States, >50K
0,0,30, United-States, <=50K
0,0,48, United-States, <=50K
0,0,15, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,4, United-States, <=50K
0,0,45, United-States, <=50K
0,0,20, United-States, <=50K
0,0,45, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,37, United-States, <=50K
0,0,24, United-States, <=50K
0,0,35, United-States, >50K
0,0,36, United-States, <=50K
0,0,35, United-States, <=50K
3137,0,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,20, United-States, >50K
5455,0,50, United-States, <=50K
0,0,38, United-States, <=50K
0,0,40, United-States, >50K
6497,0,50, United-States, <=50K
0,0,40, United-States, >50K
0,0,50, United-States, <=50K
0,0,40, United-States, <=50K
0,1740,40, United-States, <=50K
0,0,40, United-States, >50K
0,0,56, United-States, <=50K
0,0,35, United-States, <=50K
0,0,50, Germany, >50K
0,0,50, United-States, <=50K
3674,0,16, United-States, <=50K
0,0,6, United-States, <=50K
0,0,50, United-States, >50K
0,0,70, United-States, <=50K
14344,0,40, United-States, >50K
0,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,60, United-States, >50K
0,0,40, United-States, <=50K
5178,0,45, United-States, >50K
20051,0,35, United-States, >50K
0,1977,60, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
15024,0,48, United-States, >50K
0,0,45, United-States, >50K
0,0,40, ?, <=50K
0,0,75, United-States, <=50K
0,0,40, Philippines, >50K
27828,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,3, United-States, <=50K
14084,0,35, United-States, >50K
0,0,3, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, >50K
0,2377,50, United-States, <=50K
0,0,40, United-States, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, <=50K
0,0,25, United-States, <=50K
0,0,25, Germany, <=50K
0,0,60, United-States, >50K
7688,0,52, United-States, >50K
1831,0,40, Peru, <=50K
0,0,46, United-States, <=50K
7298,0,45, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,50, United-States, >50K
0,1902,40, United-States, >50K
0,0,40, United-States, >50K
0,0,40, United-States, >50K
2176,0,40, United-States, <=50K
0,0,34, United-States, <=50K
0,0,25, United-States, <=50K
0,0,13, United-States, <=50K
0,0,35, ?, <=50K
0,0,30, United-States, <=50K
0,0,40, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,38, United-States, <=50K
0,0,12, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,45, United-States, >50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, United-States, <=50K
0,0,40, Cambodia, >50K
0,0,40, Italy, >50K
0,0,40, United-States, <=50K
0,0,40, Germany, <=50K
0,0,40, United-States, <=50K
0,0,15, United-States, <=50K
0,2415,50, United-States, >50K
