age,workclass,education,occupation,income
0,0,40, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,0,22, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, Mexico, <=50K
15024,0,28, United-States, >50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,27, United-States, <=50K
0,0,33, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,22, Ireland, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,40, United-States, >50K
0,0,28, Dominican-Republic, <=50K
7688,0,28, ?, >50K
2653,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,43, United-States, >50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,16,28, United-States, <=50K
0,0,38, ?, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
0,0,49, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
3471,0,28, United-States, <=50K
20051,0,23, United-States, >50K
0,0,28, United-States, >50K
0,0,33, Guatemala, <=50K
0,0,28, United-States, <=50K
0,0,15, United-States, <=50K
0,2,28, United-States, <=50K
0,0,30, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
20051,0,28, United-States, >50K
0,0,10, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, United-States, <=50K
15024,0,44, United-States, >50K
0,0,32, United-States, <=50K
0,0,28, United-States, <=50K
3325,0,28, United-States, <=50K
7298,0,44, India, >50K
0,0,16, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, Thailand, <=50K
0,0,22, Scotland, <=50K
0,0,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
4064,0,38, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,36, Cuba, <=50K
0,6,22, United-States, <=50K
0,0,44, United-States, >50K
0,0,14, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,44, United-States, <=50K
0,0,28, Peru, <=50K
99999,0,44, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,13,38, United-States, <=50K
0,0,28, United-States, >50K
0,0,33, United-States, <=50K
594,0,38, United-States, <=50K
0,0,28, United-States, >50K
0,0,44, United-States, <=50K
0,0,22, United-States, <=50K
0,0,28, United-States, <=50K
0,0,44, United-States, <=50K
0,0,28, United-States, >50K
0,0,14, United-States, <=50K
0,0,28, United-States, <=50K
0,0,17, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
15024,0,28, United-States, >50K
0,0,13, United-States, <=50K
0,0,38, Mexico, <=50K
0,0,19, United-States, >50K
0,0,13, United-States, <=50K
0,0,36, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, Poland, <=50K
7688,0,38, United-States, >50K
0,0,22, United-States, <=50K
0,0,43, Mexico, <=50K
0,0,41, England, >50K
0,0,28, United-States, <=50K
0,8,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,0,33, United-States, <=50K
0,0,12, United-States, <=50K
0,0,28, United-States, <=50K
0,0,49, United-States, >50K
0,0,23, United-States, <=50K
0,0,10, United-States, <=50K
0,0,38, United-States, <=50K
0,0,44, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, China, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,18, United-States, <=50K
15024,0,44, United-States, >50K
0,0,49, United-States, <=50K
0,0,18, United-States, >50K
0,0,28, United-States, >50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
7298,0,44, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, ?, >50K
0,0,44, United-States, >50K
0,0,37, United-States, <=50K
0,0,28, Poland, <=50K
0,0,28, United-States, >50K
0,0,38, United-States, >50K
0,0,38, United-States, <=50K
0,0,59, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, ?, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, Ireland, <=50K
0,0,10, United-States, <=50K
0,0,33, United-States, <=50K
0,0,25, United-States, <=50K
0,13,38, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, >50K
7298,0,44, United-States, >50K
0,0,38, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, Scotland, >50K
0,0,22, United-States, <=50K
0,0,28, United-States, <=50K
3325,0,40, United-States, <=50K
0,0,5, United-States, <=50K
0,0,46, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,10, United-States, <=50K
0,0,51, United-States, >50K
0,0,28, United-States, <=50K
0,0,48, United-States, <=50K
0,14,44, United-States, >50K
0,0,13, United-States, <=50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,52, United-States, <=50K
0,0,10, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
99999,0,33, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,25, United-States, <=50K
0,0,16, United-States, <=50K
0,0,28, United-States, <=50K
0,0,2, United-States, <=50K
0,0,50, United-States, <=50K
0,0,42, United-States, >50K
0,11,28, United-States, <=50K
0,0,59, United-States, >50K
0,0,28, United-States, >50K
0,0,28, Mexico, <=50K
0,0,28, United-States, >50K
2174,0,44, Poland, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,5, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,2, United-States, <=50K
0,0,28, United-States, <=50K
0,0,57, United-States, <=50K
0,0,28, Canada, <=50K
2885,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,44, United-States, >50K
0,0,28, United-States, <=50K
594,0,6, United-States, <=50K
0,17,28, United-States, >50K
0,0,56, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,33, United-States, >50K
0,0,0, India, <=50K
0,0,28, United-States, <=50K
0,0,33, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, Mexico, <=50K
15024,0,32, United-States, >50K
0,0,18, United-States, <=50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,34, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,20, United-States, <=50K
0,0,38, United-States, <=50K
0,0,7, United-States, <=50K
0,0,28, United-States, <=50K
0,0,0, United-States, <=50K
0,0,32, United-States, <=50K
0,0,28, United-States, <=50K
0,0,18, Canada, <=50K
0,0,28, United-States, >50K
0,0,31, United-States, >50K
0,0,14, United-States, <=50K
0,0,28, United-States, >50K
1055,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
0,0,33, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
5178,0,28, United-States, >50K
0,0,10, ?, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,7, Honduras, <=50K
0,0,2, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,11, United-States, <=50K
15024,0,44, England, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, Guatemala, <=50K
6849,0,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, ?, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,40, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, Dominican-Republic, <=50K
0,0,28, United-States, <=50K
0,0,33, United-States, <=50K
0,0,38, United-States, <=50K
594,0,5, United-States, <=50K
0,0,33, United-States, <=50K
0,0,28, United-States, >50K
0,0,22, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,38, United-States, <=50K
7688,0,28, United-States, >50K
0,0,25, United-States, <=50K
5013,0,19, United-States, <=50K
0,0,5, United-States, <=50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,2,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, United-States, <=50K
0,0,28, Mexico, <=50K
0,17,38, United-States, >50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, United-States, <=50K
0,0,33, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, United-States, <=50K
0,0,33, United-States, >50K
2829,0,28, United-States, <=50K
0,0,28, Poland, <=50K
0,0,25, United-States, <=50K
7688,0,28, United-States, >50K
0,0,19, United-States, <=50K
0,0,33, United-States, >50K
7298,0,33, United-States, >50K
0,15,38, United-States, >50K
0,0,51, United-States, >50K
0,0,8, United-States, >50K
0,0,10, South, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, Mexico, <=50K
3325,0,38, United-States, <=50K
0,0,28, United-States, >50K
7298,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,40, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, ?, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,19, United-States, <=50K
0,0,28, Germany, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,36, United-States, >50K
0,0,28, South, <=50K
0,0,38, United-States, <=50K
7688,0,36, United-States, >50K
0,0,18, United-States, <=50K
594,0,0, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
7298,0,28, United-States, >50K
0,0,18, United-States, <=50K
0,0,36, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
10520,0,28, United-States, >50K
0,0,36, United-States, <=50K
0,0,18, United-States, <=50K
0,0,10, United-States, <=50K
0,0,46, United-States, >50K
0,0,28, United-States, <=50K
0,0,33, United-States, <=50K
0,0,18, ?, <=50K
0,0,5, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
99999,0,33, United-States, >50K
0,0,55, United-States, >50K
0,0,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,44, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,49, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, South, <=50K
0,0,7, United-States, <=50K
0,0,28, United-States, <=50K
15024,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,33, United-States, >50K
0,0,36, United-States, <=50K
0,0,38, United-States, <=50K
0,0,36, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,4, United-States, <=50K
0,0,28, United-States, <=50K
0,14,28, United-States, >50K
0,0,38, United-States, <=50K
15024,0,38, India, >50K
0,0,22, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,33, United-States, <=50K
0,0,28, United-States, <=50K
0,0,18, Dominican-Republic, <=50K
0,0,53, Italy, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, >50K
0,0,38, United-States, >50K
0,0,22, Philippines, <=50K
0,0,54, United-States, >50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, Mexico, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
1848,0,2, United-States, <=50K
0,0,22, Vietnam, <=50K
0,0,18, ?, <=50K
0,0,38, United-States, >50K
0,0,0, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,44, United-States, >50K
0,0,2, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, Puerto-Rico, <=50K
4687,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,5,49, Iran, >50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,38, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, Poland, >50K
0,21,46, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, Mexico, >50K
0,1,28, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,17, United-States, <=50K
0,0,28, United-States, >50K
0,0,44, United-States, <=50K
4787,0,34, United-States, >50K
0,0,28, United-States, >50K
0,0,44, United-States, <=50K
8614,0,26, United-States, >50K
0,0,5, Germany, <=50K
0,0,52, United-States, <=50K
0,0,44, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, >50K
0,0,44, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,49, United-States, <=50K
0,0,2, United-States, <=50K
0,0,28, United-States, >50K
0,0,5, United-States, <=50K
0,0,10, United-States, <=50K
0,0,29, United-States, <=50K
0,0,28, Mexico, <=50K
0,0,6, Mexico, <=50K
0,20,15, United-States, >50K
0,0,28, Hong, <=50K
0,0,38, United-States, >50K
0,0,18, United-States, <=50K
0,0,22, United-States, <=50K
0,0,44, United-States, <=50K
0,0,53, ?, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,44, United-States, >50K
0,0,38, Germany, <=50K
0,0,28, United-States, <=50K
0,0,46, United-States, >50K
0,0,28, Mexico, <=50K
0,0,10, United-States, <=50K
0,0,0, United-States, <=50K
0,0,33, United-States, >50K
0,0,49, United-States, <=50K
0,0,28, United-States, <=50K
0,0,22, United-States, <=50K
0,0,33, United-States, <=50K
0,0,40, United-States, <=50K
0,0,41, United-States, <=50K
0,0,52, United-States, <=50K
7688,0,33, United-States, >50K
0,0,10, ?, <=50K
0,0,33, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
2174,0,28, United-States, <=50K
4650,0,38, Ireland, <=50K
0,0,28, United-States, >50K
2885,0,28, United-States, <=50K
0,0,0, United-States, <=50K
0,0,28, United-States, <=50K
0,0,40, United-States, <=50K
0,0,23, United-States, <=50K
0,0,28, Columbia, <=50K
0,0,36, United-States, <=50K
0,0,36, United-States, >50K
0,0,28, United-States, <=50K
5178,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,30, United-States, <=50K
0,0,15, United-States, <=50K
0,0,33, United-States, >50K
0,0,14, United-States, <=50K
0,0,18, United-States, <=50K
0,0,23, United-States, <=50K
7298,0,44, United-States, >50K
0,15,25, United-States, >50K
0,0,10, United-States, <=50K
0,10,25, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, Italy, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
99999,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,14, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, ?, >50K
0,0,28, United-States, <=50K
0,0,33, United-States, >50K
0,0,28, United-States, <=50K
0,0,31, United-States, <=50K
0,0,18, United-States, <=50K
0,0,10, United-States, <=50K
0,0,44, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, ?, <=50K
0,4,25, United-States, <=50K
0,0,38, United-States, >50K
0,0,25, United-States, <=50K
0,12,28, United-States, >50K
0,0,18, United-States, <=50K
0,0,28, United-States, >50K
0,0,30, United-States, <=50K
2907,0,28, Nicaragua, <=50K
0,0,0, United-States, <=50K
3103,0,44, United-States, >50K
0,7,44, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
7688,0,28, United-States, >50K
0,0,38, United-States, <=50K
0,0,32, United-States, <=50K
0,21,28, United-States, >50K
0,0,54, United-States, <=50K
0,0,28, Italy, >50K
0,0,28, ?, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
7298,0,33, United-States, >50K
0,20,44, United-States, >50K
0,0,22, United-States, <=50K
0,0,5, United-States, <=50K
15024,0,33, United-States, >50K
0,0,2, United-States, <=50K
4650,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,27, United-States, <=50K
0,0,19, United-States, <=50K
0,0,38, United-States, <=50K
0,0,18, Cuba, <=50K
0,0,40, United-States, <=50K
0,20,14, United-States, >50K
0,0,28, United-States, <=50K
15024,0,33, United-States, >50K
0,0,34, Trinadad&Tobago, <=50K
0,0,19, Philippines, <=50K
0,0,28, United-States, >50K
0,0,13, United-States, >50K
0,0,33, United-States, <=50K
0,0,40, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,1, United-States, <=50K
0,0,10, United-States, <=50K
0,0,28, United-States, >50K
0,0,38, United-States, >50K
0,0,16, Columbia, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,40, United-States, <=50K
0,0,0, United-States, <=50K
0,0,18, United-States, <=50K
13550,0,38, United-States, >50K
0,0,58, United-States, <=50K
0,0,35, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,44, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, El-Salvador, <=50K
5013,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,13, United-States, <=50K
0,0,30, United-States, <=50K
0,0,46, United-States, <=50K
0,0,14, United-States, <=50K
0,0,28, United-States, <=50K
0,0,23, Haiti, <=50K
0,22,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, Mexico, <=50K
0,0,39, United-States, <=50K
0,0,28, United-States, >50K
0,0,18, United-States, <=50K
0,0,36, United-States, <=50K
0,0,5, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,27, United-States, <=50K
0,0,33, United-States, <=50K
0,0,10, United-States, <=50K
0,0,33, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,24, United-States, <=50K
0,0,13, United-States, <=50K
0,0,22, United-States, >50K
0,0,23, United-States, <=50K
0,0,22, United-States, <=50K
3137,0,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,10, United-States, >50K
5455,0,38, United-States, <=50K
0,0,25, United-States, <=50K
0,0,28, United-States, >50K
6497,0,38, United-States, <=50K
0,0,28, United-States, >50K
0,0,38, United-States, <=50K
0,0,28, United-States, <=50K
0,9,28, United-States, <=50K
0,0,28, United-States, >50K
0,0,41, United-States, <=50K
0,0,22, United-States, <=50K
0,0,38, Germany, >50K
0,0,38, United-States, <=50K
3674,0,6, United-States, <=50K
0,0,43, United-States, <=50K
0,0,38, United-States, >50K
0,0,49, United-States, <=50K
14344,0,28, United-States, >50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,44, United-States, >50K
0,0,28, United-States, <=50K
5178,0,33, United-States, >50K
20051,0,22, United-States, >50K
0,17,44, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
15024,0,36, United-States, >50K
0,0,33, United-States, >50K
0,0,28, ?, <=50K
0,0,51, United-States, <=50K
0,0,28, Philippines, >50K
27828,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,17, United-States, <=50K
14084,0,22, United-States, >50K
0,0,17, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,20,38, United-States, <=50K
0,0,28, United-States, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, <=50K
0,0,14, United-States, <=50K
0,0,14, Germany, <=50K
0,0,44, United-States, >50K
7688,0,39, United-States, >50K
1831,0,28, Peru, <=50K
0,0,34, United-States, <=50K
7298,0,33, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,38, United-States, >50K
0,15,28, United-States, >50K
0,0,28, United-States, >50K
0,0,28, United-States, >50K
2176,0,28, United-States, <=50K
0,0,21, United-States, <=50K
0,0,14, United-States, <=50K
0,0,3, United-States, <=50K
0,0,22, ?, <=50K
0,0,18, United-States, <=50K
0,0,28, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,25, United-States, <=50K
0,0,2, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,33, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, Cambodia, >50K
0,0,28, Italy, >50K
0,0,28, United-States, <=50K
0,0,28, Germany, <=50K
0,0,28, United-States, <=50K
0,0,5, United-States, <=50K
0,21,38, United-States, >50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
0,0,28, United-States, <=50K
