class,cap-surface,cap-color,bruises,cap-shape_o,odor_d,odor_g,odor_m,odor_p,odor_u
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,y,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,e,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,v,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,v,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,e,k,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,a,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,y,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,0.0,1.0
w,e,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,y,1.0,0.0,0.0,0.0,1.0,0.0
w,e,k,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,e,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,1.0,0.0
w,p,k,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,v,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,1.0,0.0,0.0,0.0
w,p,u,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,n,1.0,0.0,1.0,0.0,0.0,0.0
w,e,n,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,s,1.0,0.0,0.0,0.0,0.0,1.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,p,n,v,1.0,1.0,0.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,0.0,0.0,1.0,0.0
w,p,n,n,1.0,0.0,0.0,1.0,0.0,0.0
w,e,k,a,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,v,1.0,0.0,0.0,0.0,0.0,1.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,y,1.0,0.0,1.0,0.0,0.0,0.0
w,p,n,s,1.0,0.0,1.0,0.0,0.0,0.0
w,p,k,s,1.0,0.0,1.0,0.0,0.0,0.0
