MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
-1.0677605169954032,-0.36320162086193253,-0.7920461191261916,-0.30615538951694193,-0.033618125812381716,3.8774373259052926,36.06,-119.01,0.477
-0.6516426825343524,0.036213651346937534,-0.16123278942790573,0.9437398942066976,0.141384956400518,2.6797945205479454,35.14,-119.46,0.458
-0.18721190811176078,1.7936408490659657,-0.9521694652913324,0.8881423117642062,-0.11656756362427638,1.3603322949117342,37.8,-122.44,5.00001
0.9178181016468817,-1.0022660563961245,0.6758869941918847,-0.3213555804727195,0.28300594778667965,3.4444444444444446,34.28,-118.72,2.186
-0.06733511989918425,0.35574586911403355,0.1765235145819433,-0.26415425565467704,-0.3664274555698615,2.4836448598130842,36.62,-121.93,2.78
0.4171159102926777,-1.4016813286049947,-0.0033034804622122183,-0.6506991427584821,0.9860530121679819,2.8469750889679717,34.08,-117.61,1.587
0.5978366543028177,0.5155119779975816,0.7191357247920881,0.22486514971337593,-0.7639778099610153,3.0316742081447963,33.89,-118.02,1.982
-0.08407577386762095,0.6752780868811296,-0.2182381649504179,-0.11603082681605227,-0.41902953808472154,3.758364312267658,33.92,-118.08,1.575
0.4606318207544912,-2.040745764139187,-0.9912589269623572,-0.2063239428409238,-0.3795779761985765,1.797945205479452,37.39,-122.08,3.4
2.080657211805302,1.2344594679735477,1.208589220629506,-0.38269803969223865,-0.48781687675800006,2.781710914454277,34.18,-118.23,4.466
-0.6465519573509682,0.036213651346937534,-0.12650612893247648,0.7871451805367025,-1.1969334121987094,2.6021505376344085,38.01,-120.37,1.232
-0.4222174043177961,0.43562892355580757,-1.2224647100632653,-0.550997415603519,0.3406659228510454,2.832797427652733,34.08,-118.12,2.539
-0.491040092854702,-0.7626168930708026,-0.8223829664525102,0.39649644194882344,-1.4417354115947887,4.532455315145814,33.76,-117.91,2.151
-0.25534930672013434,-0.9223830019543505,-0.45341441578774255,0.21528161599638293,1.765980043301772,4.070603337612323,34.2,-119.19,2.205
0.7363141691469903,-0.2034355119783845,1.0774221689938512,-0.2572325657474125,0.37202485665798124,3.2481884057971016,33.92,-117.98,2.198
-0.02078435403958431,-0.6028507841872546,-0.18222496448024136,-0.3054401559545676,-1.4417354115947887,4.466027178257394,34.02,-117.91,1.362
0.02140992584577331,0.9149272502064516,-0.4634240420843745,-1.1943446238043989,-1.050254528263042,2.4037267080745344,37.69,-122.1,1.784
0.1331611334771789,-0.2833185664201585,0.27593919524984595,0.41072838041524407,-1.194910255178907,2.9397590361445785,37.48,-121.02,1.875
-0.019217977060081427,0.5155119779975816,-0.049274559068281834,-0.1318967346574074,-0.3998095463965996,2.641025641025641,32.75,-117.05,1.398
-0.8199303092696886,-0.2034355119783845,0.00838137432267037,-0.2459253776546283,-0.6223568185748536,3.0916030534351147,37.43,-120.97,1.375
0.17971189933677906,1.3942255768570957,-1.0291706898071462,-0.04804663028968825,0.38719853430649853,1.6541628545288198,37.45,-122.16,4.25
0.2467724137717441,1.6338747401824176,-0.27858236885784077,-0.1717289993099161,-0.3118022160351992,2.1647286821705425,34.07,-118.37,4.056
0.7270138058311926,-1.7212135463720906,0.710666164113104,-0.8842063979162951,0.5399468893015729,3.377586206896552,36.83,-119.73,1.388
1.111020912212435,0.19597976023048555,0.7696129967673968,-0.31568315993932583,0.4256385176827424,2.581818181818182,37.59,-122.39,5.00001
