Age,Fare,Pclass,Survived
0.9262872555282091,-0.3738234089388149,2,0
-1.830658909770116,-0.2703471955347705,2,1
0.007305200428767361,-0.13987718732967105,2,1
-0.34614943614794097,-0.6077696305479586,1,1
0.9969781828435508,-0.491696312903422,3,0
-1.4772042731934076,0.05357834207789017,2,1
0.29006890969013405,-0.32253519881681025,3,1
1.7745783833123092,-0.19386477693178117,2,1
-0.06338572688657432,-0.465677893887845,3,0
-0.4168403634632827,-0.46515241468238444,3,0
-0.8409859273553327,0.4179945718921334,1,1
0.2547234460324632,-0.3738234089388149,2,1
0.1486870550594507,0.4179945718921334,1,1
0.6435235462668424,-0.465677893887845,3,0
0.43145076432081736,-0.6077696305479586,1,1
-0.4168403634632827,-0.4008172037398699,2,0
-0.38149489980561185,-0.4776739362974339,3,0
-0.9116768546706744,0.43561612113826215,1,1
-0.13407665420191597,-0.3738234089388149,2,0
1.7745783833123092,0.4611846435738215,1,1
-0.9116768546706744,0.23623635356502934,3,0
1.4918146740509424,-0.13987718732967105,2,1
-1.406513345878066,-0.33340829936267524,3,0
0.43145076432081736,-0.6077696305479586,1,1
-0.48753129077862434,-0.43950830962138215,3,0
-0.8409859273553327,-0.45188046557186573,3,0
-0.9116768546706744,-0.43680893014127664,3,0
-0.20476758151725766,-0.23750474519348685,3,0
-1.0177132456436868,-0.347653824672352,3,0
0.6435235462668424,-0.45188046557186573,3,0
-0.558222218093966,-0.4309602746010481,3,0
-1.406513345878066,0.010838166976219667,3,0
0.5021416916361591,-0.1329037903393985,1,1
0.43145076432081736,-0.4795491052429472,3,0
0.5728326189515007,-0.46515241468238444,3,0
0.5021416916361591,-0.29464161085572005,3,1
0.3607598370054757,-0.13987718732967105,2,0
1.9159602379429925,0.031083513077010957,1,1
-2.042731691716141,-0.004908213324395783,1,0
1.5625056013662841,-0.46830169074250755,3,0
-1.406513345878066,-0.23840453835352204,3,1
-0.6289131454093077,-0.46515241468238444,3,0
0.5021416916361591,-0.6077696305479586,1,1
1.7745783833123092,-0.3558275457381115,2,0
1.6331965286816257,-0.6077696305479586,1,0
0.007305200428767361,-0.4188130669405733,2,1
0.3607598370054757,-0.02290407652509915,2,1
-0.558222218093966,0.010838166976219667,3,0
0.7849054008975257,-0.6077696305479586,1,0
1.350432819420259,0.1048665521998948,1,1
0.5728326189515007,0.3478107054093903,1,0
-0.34614943614794097,-0.3738234089388149,2,0
-0.13407665420191597,0.3478107054093903,1,1
-0.06338572688657432,-0.2024128119521153,3,0
-0.2754585088325993,-0.4808987949829999,3,0
1.986651165258334,-0.4188130669405733,2,0
-0.06338572688657432,0.23983552620517007,1,0
-1.830658909770116,-0.04292447433588167,3,1
-0.20476758151725766,-0.4664265217969943,3,0
-2.042731691716141,-0.4188130669405733,2,1
