income,age,score
-0.00795332091980142,1.3375154613711986,-0.1234120502683948
-0.32779584562589587,0.7292271215571172,0.2242990947112285
0.10293571552612987,1.0057218214726087,-0.08033915816623087
1.2105531909413878,0.508031361624724,-0.46565455374838355
-0.3607670716731367,-1.0956378978851269,0.8661209028378928
-0.3607616927492674,1.6693091012697883,-0.9551755942405841
1.320295536393068,-1.5380294177499132,1.733975291327454
0.20360114241173674,1.5587112213035919,0.7675121578534331
-0.4294645115470942,-1.3721325978006182,-1.653171153459836
0.023968161031514154,-1.2062357778513235,-0.18962472059745503
-0.42789150559390315,-1.3721325978006182,0.881376433833669
-0.4284931039054964,-1.2062357778513235,-1.2765595353929284
-0.16097810132754925,0.4527324216416257,-1.2276621872784914
-0.6272782804157262,0.01034090177683925,-1.1125037803046847
-0.614611084365714,0.06563984175993755,0.6880458926522661
-0.45241490689791636,0.5633303016078223,-1.0966627509530877
-0.5380083005025295,1.061020761455707,0.14572353351113732
-0.12144220815581766,-1.0403389579020286,0.7230217960265063
-0.5213914046978041,-1.2615347178344218,0.9924909721574415
-0.2632124004718285,-1.2615347178344218,-0.5960215056561059
1.1046569007613156,1.061020761455707,1.632696176087949
-0.35801100164746924,-0.15555591817245565,-1.3101367923523315
-0.2454001414525685,1.7246080412528866,-0.022415008270240996
-0.5887811212682621,-0.597947438037242,0.19626487346627258
-0.4481517229566669,1.7246080412528866,-0.7378552908058633
-0.22575356944644562,0.8951239415064121,2.3710643840456824
-0.5574142961017933,1.5587112213035919,0.9210745692973445
-0.0855100032890802,-1.31683365781752,0.2373945765077773
-0.461293578256453,-1.0956378978851269,1.5179509526149266
-0.3790866478073452,-0.597947438037242,-0.39084946785657443
-0.4615359727719786,-0.8191431979696353,-0.4243680707163216
1.9509957203246118,-1.4827304777668149,0.9397951109433703
-0.2798781272799585,-1.3721325978006182,0.7862931925922623
-0.5446083018526796,1.5034122813204935,0.6497577587383416
0.2541388544193788,-0.48734955807104546,0.10332466575246665
-0.5662509187757765,-0.26615379813865225,-1.0073076803253798
-0.17814908281097308,-1.5380294177499132,1.262713104673885
-0.630048605728331,0.5633303016078223,-0.3172658559896414
-0.578682720904868,1.6140101612866902,0.12894082820680572
-0.18423660175697257,0.6186292415909206,0.6409298158900717
0.1781324105477601,-0.9297410779358319,-0.09351956866320628
-0.1969265845002025,-1.0956378978851269,-0.36048306060670277
-0.3195476667911538,-0.7085453180034387,-0.39424624341780123
-0.38198354757027053,1.2822165213881003,1.2855666616258328
-0.5939961301303688,-1.0403389579020286,1.1930329866491889
-0.48681373421081564,-0.4320506180879472,-0.22230828302253156
-0.4271665870057433,-1.0403389579020286,-0.3228291409442095
0.5033198392857391,-0.9850400179189303,-1.0568749614630664
-0.10454338404052133,-0.32145273812175057,0.03231358683665327
-0.6173708631610314,0.7845260615402155,-1.0410601422894818
-0.11583780534865035,1.1163197014388053,-1.152288230492749
-0.40666449597677257,1.5034122813204935,0.23502825932415114
-0.4779731586918771,-0.6532463780203404,1.1187895195667021
0.07494523292665667,1.3375154613711986,0.7397309264761305
0.4725921839061136,0.8398250015233139,-1.2224450114507133
0.36240469586848933,0.28683560169233074,1.636630296611461
-0.5094960924687433,0.7845260615402155,0.09817500995613158
-0.3844580733829852,-1.2615347178344218,-0.5261931668006151
-0.11171237947317493,-0.10025697818935736,1.4449762455475066
0.4099630611155906,1.3375154613711986,-0.46828376420386636
-0.4319639327459546,1.226917581405002,0.44246603166521203
-0.3444875324764823,1.3375154613711986,-0.4950379113238405
